0.25322203672787985,0.3060260047369224,0.2735560504825538,0.36404400801633013,0.23519940641810422,0.2792776379340475,0.2512917594654788,0.32022933545515725,0.8840555105600773,0.8627999876794068,0.8764331040248242,0.8438727360132301,0.3633105235313366,0.3494797785102086,0.3580589693798138,0.33753677590470177,0.9685715860347051,0.9619723167463011,0.9660844222101947,0.9547628298721654,0.13199453650861387,0.12213611558754449,0.12820622555333444,0.11393107508814088,1
0.12589872008903727,0.19786503861298155,0.14471789161098736,0.15843406419756761,0.1130476720460026,0.16051250971366532,0.13422791388270228,0.15191986644407346,0.9444533632174995,0.922083564297177,0.9337696941164122,0.9246717984133962,0.45896159293092276,0.44229353580204345,0.45027182820183836,0.44376031077061123,0.9852027505342948,0.976776044121473,0.9830000185752231,0.9814042638874699,0.21064574378569004,0.19562357181227347,0.20274471927222584,0.19692321341522945,1
0.1932368762752736,0.25891705180497565,0.18523756495916854,0.20566199791040005,0.17791504359117047,0.2301683206234593,0.17252041573867857,0.1890344337816182,0.9125429142420206,0.8877055439495087,0.9149928431540512,0.9071169278235861,0.4155555083427856,0.39668526987355285,0.41688943725927413,0.4126834611947287,0.9693672562996701,0.9589333861674638,0.9706743769136646,0.9673674330880644,0.17268638051403096,0.15735920333465345,0.17379680289835428,0.17030763914366118,1
0.18839176405119645,0.2750501020632011,0.3141202672605791,0.45286687909693585,0.15874234835837508,0.20952143699038112,0.20066072754268743,0.24756554167859574,0.9234419494014898,0.9007084122168982,0.9095077720577001,0.8920947752527766,0.38708942921534883,0.37162458243089436,0.3800061066950998,0.36882317661898156,0.9629176158158034,0.9458893061125089,0.9381728060088819,0.9109072303887138,0.14983822621026457,0.1381048302669366,0.14440464112556758,0.13603053561131648,1
0.2108402893711742,0.34592546597707385,0.22235337787676318,0.2728749846626337,0.1776293823038397,0.24482898371822376,0.18942835931700078,0.23561912764778717,0.9143754422277451,0.8859202636235496,0.9083718878862335,0.8857578772565693,0.3516183815851354,0.3335599510514866,0.3461300422428644,0.33111054842272136,0.967531251935826,0.9467679530608968,0.9657471822065045,0.958008731954802,0.12363548626854991,0.11126224094547013,0.11980600614304712,0.1096341952767953,1
0.10228900018549435,0.13699149659231608,0.11142910170749813,0.13588348807031764,0.10134668892598776,0.13534063825752646,0.1108648849294729,0.13348899985499216,0.9494203629142252,0.932493716874296,0.9446229311323638,0.9334850764502831,0.4072310942873964,0.39694337022201504,0.4041450038181716,0.3975095450418365,0.9876604566449113,0.9834839865455403,0.9865626543954059,0.9836177414886083,0.16583716415451033,0.15756403916321168,0.16333318411118994,0.15801383839936783,1
0.188158041179744,0.2480191559057226,0.1830029695619896,0.22521202746968777,0.1785568540159525,0.2194414595967295,0.16592798812175202,0.20569174310562147,0.9116721232219612,0.8930554204282615,0.9187109329597866,0.8990890769502311,0.4248132237112832,0.41227375803521743,0.43165068808343265,0.4172673062762328,0.9615648820025489,0.949103656886251,0.9627179637618324,0.9537816876333297,0.18046627503997278,0.169969651564481,0.18632231652290085,0.17411200488702347,1
0.2053051381932851,0.3055835449580035,0.254580549368968,0.29520618997512554,0.19248376924503802,0.262542247472588,0.22092798812175202,0.2517558960554153,0.9050176505001213,0.8728851927265502,0.8925526737624784,0.8778181157108632,0.36519218581934487,0.34406489287477626,0.3562672298217098,0.3463238213319761,0.9651962679792185,0.9479794381789993,0.9568556704779712,0.949735041481509,0.1333653325835109,0.11838065050893126,0.12692633904483497,0.11994018922198249,1
0.15055091819699498,0.27105309145532086,0.2106681514476615,0.22490342106926542,0.14043034687442033,0.205070812155374,0.17643652561247214,0.20432718227483818,0.9306757394156785,0.9025334306384012,0.9147148625633363,0.8997521371386893,0.46465785392780345,0.4434293646981164,0.4522018988884793,0.4393927738634605,0.9794139519652447,0.9629794588811433,0.9711939725662869,0.9692829377378711,0.21590692121679195,0.19662960147657513,0.20448655735834642,0.19306600972342614,1
0.24964941569282137,0.3299151146491368,0.24823682256867108,0.3304430918643173,0.24060471155629753,0.300326081702615,0.2354899777282851,0.3059404873006607,0.8805337786014207,0.8523287684711748,0.8833581367932343,0.8492416817100827,0.28872196116559995,0.2742173417120505,0.2899655992314141,0.2727540118783897,0.975448950058486,0.9675540189676815,0.9755796082177017,0.9675004758645522,0.08336037085931021,0.07519515049562346,0.08408004873763303,0.07439475099575675,1
